"","PokeDexNumber","PokeName","Type","OtherType","SumOfAttack","HitPoints","AttStrg","DefStrg","SpAttStrg","SpDefStrg","Speed","Generation","Legendary","capture_rate","height_m","weight_kg","percentage_male"
"1",1,"Bulbasaur","Grass","Poison",318,45,49,49,65,65,45,1,"False",45,0.7,6.9,88.1
"2",2,"Ivysaur","Grass","Poison",405,60,62,63,80,80,60,1,"False",45,1,13,88.1
"3",3,"Venusaur","Grass","Poison",525,80,82,83,100,100,80,1,"False",45,2,100,88.1
"4",4,"Charmander","Fire","",309,39,52,43,60,50,65,1,"False",45,0.6,8.5,88.1
"5",5,"Charmeleon","Fire","",405,58,64,58,80,65,80,1,"False",45,1.1,19,88.1
"6",6,"Charizard","Fire","Flying",534,78,84,78,109,85,100,1,"False",45,1.7,90.5,88.1
"7",7,"Squirtle","Water","",314,44,48,65,50,64,43,1,"False",45,0.5,9,88.1
"8",8,"Wartortle","Water","",405,59,63,80,65,80,58,1,"False",45,1,22.5,88.1
"9",9,"Blastoise","Water","",530,79,83,100,85,105,78,1,"False",45,1.6,85.5,88.1
"10",10,"Caterpie","Bug","",195,45,30,35,20,20,45,1,"False",255,0.3,2.9,50
"11",11,"Metapod","Bug","",205,50,20,55,25,25,30,1,"False",120,0.7,9.9,50
"12",12,"Butterfree","Bug","Flying",395,60,45,50,90,80,70,1,"False",45,1.1,32,50
"13",13,"Weedle","Bug","Poison",195,40,35,30,20,20,50,1,"False",255,0.3,3.2,50
"14",14,"Kakuna","Bug","Poison",205,45,25,50,25,25,35,1,"False",120,0.6,10,50
"15",15,"Beedrill","Bug","Poison",395,65,90,40,45,80,75,1,"False",45,1,29.5,50
"16",16,"Pidgey","Normal","Flying",251,40,45,40,35,35,56,1,"False",255,0.3,1.8,50
"17",17,"Pidgeotto","Normal","Flying",349,63,60,55,50,50,71,1,"False",120,1.1,30,50
"18",18,"Pidgeot","Normal","Flying",479,83,80,75,70,70,101,1,"False",45,1.5,39.5,50
"19",19,"Rattata","Normal","",253,30,56,35,25,35,72,1,"False",255,NA,NA,50
"20",20,"Raticate","Normal","",413,55,81,60,50,70,97,1,"False",127,NA,NA,50
"21",21,"Spearow","Normal","Flying",262,40,60,30,31,31,70,1,"False",255,0.3,2,50
"22",22,"Fearow","Normal","Flying",442,65,90,65,61,61,100,1,"False",90,1.2,38,50
"23",23,"Ekans","Poison","",288,35,60,44,40,54,55,1,"False",255,2,6.9,50
"24",24,"Arbok","Poison","",438,60,85,69,65,79,80,1,"False",90,3.5,65,50
"25",25,"Pikachu","Electric","",320,35,55,40,50,50,90,1,"False",190,0.4,6,50
"26",26,"Raichu","Electric","",485,60,90,55,90,80,110,1,"False",75,NA,NA,50
"27",27,"Sandshrew","Ground","",300,50,75,85,20,30,40,1,"False",255,NA,NA,50
"28",28,"Sandslash","Ground","",450,75,100,110,45,55,65,1,"False",90,NA,NA,50
"29",29,"Nidoran♀","Poison","",275,55,47,52,40,40,41,1,"False",235,0.4,7,0
"30",30,"Nidorina","Poison","",365,70,62,67,55,55,56,1,"False",120,0.8,20,0
"31",31,"Nidoqueen","Poison","Ground",505,90,92,87,75,85,76,1,"False",45,1.3,60,0
"32",32,"Nidoran♂","Poison","",273,46,57,40,40,40,50,1,"False",235,0.5,9,100
"33",33,"Nidorino","Poison","",365,61,72,57,55,55,65,1,"False",120,0.9,19.5,100
"34",34,"Nidoking","Poison","Ground",505,81,102,77,85,75,85,1,"False",45,1.4,62,100
"35",35,"Clefairy","Fairy","",323,70,45,48,60,65,35,1,"False",150,0.6,7.5,24.6
"36",36,"Clefable","Fairy","",483,95,70,73,95,90,60,1,"False",25,1.3,40,24.6
"37",37,"Vulpix","Fire","",299,38,41,40,50,65,65,1,"False",190,NA,NA,24.6
"38",38,"Ninetales","Fire","",505,73,76,75,81,100,100,1,"False",75,NA,NA,24.6
"39",39,"Jigglypuff","Normal","Fairy",270,115,45,20,45,25,20,1,"False",170,0.5,5.5,24.6
"40",40,"Wigglytuff","Normal","Fairy",435,140,70,45,85,50,45,1,"False",50,1,12,24.6
"41",41,"Zubat","Poison","Flying",245,40,45,35,30,40,55,1,"False",255,0.8,7.5,50
"42",42,"Golbat","Poison","Flying",455,75,80,70,65,75,90,1,"False",90,1.6,55,50
"43",43,"Oddish","Grass","Poison",320,45,50,55,75,65,30,1,"False",255,0.5,5.4,50
"44",44,"Gloom","Grass","Poison",395,60,65,70,85,75,40,1,"False",120,0.8,8.6,50
"45",45,"Vileplume","Grass","Poison",490,75,80,85,110,90,50,1,"False",45,1.2,18.6,50
"46",46,"Paras","Bug","Grass",285,35,70,55,45,55,25,1,"False",190,0.3,5.4,50
"47",47,"Parasect","Bug","Grass",405,60,95,80,60,80,30,1,"False",75,1,29.5,50
"48",48,"Venonat","Bug","Poison",305,60,55,50,40,55,45,1,"False",190,1,30,50
"49",49,"Venomoth","Bug","Poison",450,70,65,60,90,75,90,1,"False",75,1.5,12.5,50
"50",50,"Diglett","Ground","",265,10,55,25,35,45,95,1,"False",255,NA,NA,50
"51",51,"Dugtrio","Ground","",405,35,80,50,50,70,120,1,"False",50,NA,NA,50
"52",52,"Meowth","Normal","",290,40,45,35,40,40,90,1,"False",255,NA,NA,50
"53",53,"Persian","Normal","",440,65,70,60,65,65,115,1,"False",90,NA,NA,50
"54",54,"Psyduck","Water","",320,50,52,48,65,50,55,1,"False",190,0.8,19.6,50
"55",55,"Golduck","Water","",500,80,82,78,95,80,85,1,"False",75,1.7,76.6,50
"56",56,"Mankey","Fighting","",305,40,80,35,35,45,70,1,"False",190,0.5,28,50
"57",57,"Primeape","Fighting","",455,65,105,60,60,70,95,1,"False",75,1,32,50
"58",58,"Growlithe","Fire","",350,55,70,45,70,50,60,1,"False",190,0.7,19,75.4
